BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,BASE,BASE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE
Rk,Player,Tm,Pos,G,ATT,YDS,YPC,TD,FUM,FUML,SNP,SNP%,ATT%,TCH,TCH%,OPP,OPP%,rATT%,rTCH%,rOPP%,ATT/G,TCH/G
,James  Cook,BUF,RB,1,32,144,4.5,0,2,1,45,57.692,62.745,35,53.03,35,47.297,74.419,53.03,47.297,32,35
,Bijan  Robinson,ATL,RB,1,23,142,6.174,1,0,0,58,86.567,71.875,28,52.83,28,41.791,71.875,52.83,41.791,23,28
,De'Von  Achane,MIA,RB,1,22,134,6.091,1,0,0,44,72.131,68.75,22,50,22,37.288,78.571,50,37.288,22,22
,Kyle  Monangai,CHI,RB,1,22,130,5.909,1,0,0,37,42.529,46.809,22,34.375,22,25.882,52.381,34.375,25.882,22,22
,Kimani  Vidal,LAC,RB,1,25,126,5.04,1,0,0,51,71.831,58.14,26,44.068,26,38.806,69.444,44.068,38.806,25,26
,D'Andre  Swift,CHI,RB,1,18,125,6.944,1,0,0,47,54.023,38.298,19,29.688,19,22.353,42.857,29.688,22.353,18,19
,Quinshon  Judkins,CLV,RB,1,23,91,3.957,0,0,0,37,60.656,74.194,26,54.167,26,43.333,76.667,54.167,43.333,23,26
,Jonathan  Taylor,IND,RB,1,21,85,4.048,0,0,0,50,98.039,91.304,24,64.865,24,47.059,95.455,64.865,47.059,21,24
,Josh  Jacobs,GB,RB,1,17,83,4.882,0,0,0,33,53.226,56.667,18,37.5,18,30,68,37.5,30,17,18
,Chuba  Hubbard,CAR,RB,1,17,83,4.882,0,0,0,36,56.25,42.5,19,34.545,19,30.645,48.571,34.545,30.645,17,19
,Blake  Corum,LA,RB,1,7,81,11.571,1,0,0,15,29.412,33.333,7,17.949,7,13.725,35,17.949,13.725,7,7
,Chase  Brown,CIN,RB,1,15,78,5.2,0,0,0,47,58.025,45.455,22,38.596,22,27.5,50,38.596,27.5,15,22
,Kyren  Williams,LA,RB,1,13,72,5.538,1,0,0,35,68.627,61.905,13,33.333,13,25.49,65,33.333,25.49,13,13
,Jahmyr  Gibbs,DET,RB,1,20,68,3.4,0,0,0,44,72.131,66.667,23,46,23,38.333,68.966,46,38.333,20,23
,Breece  Hall,NYJ,RB,1,19,68,3.579,1,0,0,56,81.159,67.857,21,44.681,21,33.333,95,44.681,33.333,19,21
,Woody  Marks,HST,RB,1,19,64,3.368,0,1,0,40,56.338,55.882,20,35.714,20,28.169,57.576,35.714,28.169,19,20
,Bam  Knight,ARZ,RB,1,11,62,5.636,0,1,1,31,48.438,57.895,14,29.167,14,22.951,68.75,29.167,22.951,11,14
,Ray  Davis,BUF,RB,1,9,62,6.889,0,0,0,13,16.667,17.647,9,13.636,9,12.162,20.93,13.636,12.162,9,9
,Bucky  Irving,TB,RB,1,17,61,3.588,1,0,0,31,51.667,62.963,19,42.222,19,33.333,80.952,42.222,33.333,17,19
,Derrick  Henry,BLT,RB,1,10,60,6,1,0,0,22,36.667,45.455,11,28.205,11,19.298,62.5,28.205,19.298,10,11
,Tony  Pollard,TEN,RB,1,10,60,6,0,0,0,26,46.429,71.429,11,28.947,11,20,76.923,28.947,20,10,11
,Javonte  Williams,DAL,RB,1,17,59,3.471,0,0,0,50,76.923,65.385,20,37.736,20,30.769,73.913,37.736,30.769,17,20
,Kareem  Hunt,KC,RB,1,14,58,4.143,0,0,0,40,63.492,60.87,15,32.609,15,25,70,32.609,25,14,15
,Rico  Dowdle,CAR,RB,1,18,58,3.222,0,0,0,24,37.5,45,20,36.364,20,32.258,51.429,36.364,32.258,18,20
,Saquon  Barkley,PHI,RB,1,13,56,4.308,0,0,0,46,90.196,76.471,13,36.111,13,25.49,100,36.111,25.49,13,13
,Kenneth  Walker III,SEA,RB,1,13,56,4.308,0,0,0,33,53.226,40.625,16,34.783,16,25.806,40.625,34.783,25.806,13,16
,Marcus  Mariota,WAS,QB,1,10,55,5.5,0,0,0,88,100,30.303,10,16.393,10,11.765,0,0,0,10,10
,Jaret  Patterson,LAC,RB,1,11,54,4.909,1,0,0,13,18.31,25.581,11,18.644,11,16.418,30.556,18.644,16.418,11,11
,Christian  McCaffrey,SF,RB,1,20,53,2.65,1,0,0,52,80,60.606,24,48.98,24,37.5,68.966,48.98,37.5,20,24
,Zach  Charbonnet,SEA,RB,1,14,52,3.714,1,0,0,25,40.323,43.75,14,30.435,14,22.581,43.75,30.435,22.581,14,14
,Malik  Davis,DAL,RB,1,3,47,15.667,1,0,0,6,9.231,11.538,3,5.66,3,4.615,13.043,5.66,4.615,3,3
,Devin  Neal,NO,RB,1,14,47,3.357,0,0,0,56,77.778,51.852,17,32.075,17,24.638,70,32.075,24.638,14,17
,Jordan  Mason,MIN,RB,1,6,47,7.833,0,0,0,15,30,37.5,7,20,7,14,40,20,14,6,7
,Tyrod  Taylor,NYJ,QB,1,8,44,5.5,1,0,0,69,100,28.571,8,17.021,8,12.698,0,0,0,8,8
,Chris  Rodriguez Jr.,WAS,RB,1,11,41,3.727,1,0,0,37,42.045,33.333,11,18.033,11,12.941,47.826,21.569,14.667,11,11
,Samaje  Perine,CIN,RB,1,14,39,2.786,0,1,1,33,40.741,42.424,16,28.07,16,20,46.667,28.07,20,14,16
,Josh  Allen,BUF,QB,1,8,38,4.75,1,0,0,78,100,15.686,8,12.121,8,10.811,0,0,0,8,8
,Jaylen  Warren,PIT,RB,1,10,35,3.5,1,0,0,24,55.814,55.556,12,42.857,12,27.907,58.824,42.857,27.907,10,12
,RJ  Harvey,DEN,RB,1,13,35,2.692,2,0,0,32,45.07,56.522,16,30.769,16,23.188,61.905,30.769,23.188,13,16
,Nick  Chubb,HST,RB,1,9,34,3.778,1,0,0,23,32.394,26.471,9,16.071,9,12.676,27.273,16.071,12.676,9,9
,KaVontae  Turpin,DAL,WR,1,3,33,11,0,0,0,25,38.462,11.538,5,9.434,5,7.692,13.043,9.434,7.692,3,5
,David  Montgomery,DET,RB,1,8,32,4,1,1,0,21,34.426,26.667,10,20,10,16.667,27.586,20,16.667,8,10
,Jalen  Hurts,PHI,QB,1,4,31,7.75,0,1,1,51,100,23.529,4,11.111,4,7.843,0,0,0,4,4
,Ashton  Jeanty,LV,RB,1,15,31,2.067,0,0,0,43,93.478,83.333,21,58.333,21,45.652,93.75,58.333,45.652,15,21
,Patrick  Mahomes,KC,QB,1,3,30,10,0,0,0,63,100,13.043,3,6.522,3,5,0,0,0,3,3
,Jeremy  McNichols,WAS,RB,1,6,30,5,0,0,0,38,43.182,18.182,8,13.115,8,9.412,26.087,15.686,10.667,6,8
,Travis  Etienne,JAX,RB,1,12,28,2.333,0,0,0,27,45.763,44.444,13,30.233,13,22.807,57.143,30.233,22.807,12,13
,Lamar  Jackson,BLT,QB,1,6,27,4.5,0,0,0,60,100,27.273,6,15.385,6,10.526,0,0,0,6,6
,Baker  Mayfield,TB,QB,1,6,27,4.5,0,0,0,60,100,22.222,6,13.333,6,10.526,0,0,0,6,6
,Brian  Robinson,SF,RB,1,8,26,3.25,0,0,0,12,18.462,24.242,8,16.327,8,12.5,27.586,16.327,12.5,8,8
,Trevor  Lawrence,JAX,QB,1,3,25,8.333,0,0,0,56,94.915,11.111,3,6.977,3,5.263,0,0,0,3,3
,Jared  Goff,DET,QB,1,1,24,24,0,0,0,61,100,3.333,1,2,1,1.667,0,0,0,1,1
,Jaleel  McLaughlin,DEN,RB,1,6,24,4,0,0,0,13,18.31,26.087,7,13.462,7,10.145,28.571,13.462,10.145,6,7
,Bryce  Young,CAR,QB,1,5,23,4.6,0,0,0,64,100,12.5,5,9.091,5,8.065,0,0,0,5,5
,Dylan  Sampson,CLV,RB,1,4,23,5.75,0,0,0,11,18.033,12.903,4,8.333,4,6.667,13.333,8.333,6.667,4,4
,Tyler  Allgeier,ATL,RB,1,8,20,2.5,1,0,0,16,23.881,25,10,18.868,10,14.925,25,18.868,14.925,8,10
,Kenneth  Gainwell,PIT,RB,1,5,20,4,0,0,0,18,41.86,27.778,7,25,7,16.279,29.412,25,16.279,5,7
,Jacory  Croskey-Merritt,WAS,RB,1,4,20,5,0,0,0,12,13.636,12.121,4,6.557,4,4.706,17.391,7.843,5.333,4,4
,Keaton  Mitchell,BLT,RB,1,2,19,9.5,1,0,0,8,13.333,9.091,4,10.256,4,7.018,12.5,12.121,7.843,2,4
,Tyler  Shough,NO,QB,1,6,18,3,0,0,0,71,98.611,22.222,6,11.321,6,8.696,0,0,0,6,6
,Michael  Carter,ARZ,RB,1,5,17,3.4,0,0,0,28,43.75,26.316,10,20.833,10,16.393,31.25,20.833,16.393,5,10
,Bhayshul  Tuten,JAX,RB,1,8,17,2.125,1,0,0,16,27.119,29.63,9,20.93,9,15.789,38.095,22.5,16.667,8,9
,Zavier  Scott,MIN,RB,1,3,17,5.667,0,0,0,9,18,18.75,4,11.429,4,8,20,11.429,8,3,4
,Isiah  Pacheco,KC,RB,1,3,16,5.333,0,0,0,16,25.397,13.043,5,10.87,5,8.333,15,11.628,8.772,3,5
,Jaylen  Wright,MIA,RB,1,3,16,5.333,0,0,0,4,6.557,9.375,3,6.818,3,5.085,10.714,6.818,5.085,3,3
,Jacoby  Brissett,ARZ,QB,1,3,16,5.333,0,0,0,64,100,15.789,3,6.25,3,4.918,0,0,0,3,3
,Bo  Nix,DEN,QB,1,2,16,8,0,0,0,71,100,8.696,2,3.846,2,2.899,0,0,0,2,2
,Bo  Melton,GB,CB,1,2,15,7.5,0,0,0,9,14.516,6.667,2,4.167,2,3.333,8,4.167,3.333,2,2
,Emanuel  Wilson,GB,RB,1,4,14,3.5,0,0,0,10,16.129,13.333,4,8.333,4,6.667,16,8.333,6.667,4,4
,Xavier  Worthy,KC,WR,1,2,13,6.5,0,0,0,53,84.127,8.696,6,13.043,6,10,10,13.953,10.526,2,6
,Caleb  Williams,CHI,QB,1,5,13,2.6,0,0,0,87,100,10.638,5,7.813,5,5.882,0,0,0,5,5
,DJ  Moore,CHI,WR,1,1,10,10,0,0,0,76,87.356,2.128,3,4.688,3,3.529,2.381,5.085,3.75,1,3
,Ollie  Gordon II,MIA,RB,1,3,10,3.333,0,0,0,13,21.311,9.375,3,6.818,3,5.085,10.714,6.818,5.085,3,3
,Malachi  Corley,CLV,WR,1,1,9,9,0,0,0,21,34.426,3.226,1,2.083,1,1.667,3.333,2.083,1.667,1,1
,Isaiah  Bond,CLV,WR,1,1,9,9,0,0,0,18,29.508,3.226,2,4.167,2,3.333,3.333,4.167,3.333,1,2
,Rashid  Shaheed,SEA,WR,1,1,9,9,0,0,0,29,46.774,3.125,2,4.348,2,3.226,3.125,4.348,3.226,1,2
,Marvin  Mims Jr.,DEN,WR,1,1,9,9,0,0,0,23,32.394,4.348,3,5.769,3,4.348,4.762,6,4.478,1,3
,Joe  Burrow,CIN,QB,1,3,8,2.667,0,0,0,81,100,9.091,3,5.263,3,3.75,0,0,0,3,3
,Justin  Herbert,LAC,QB,1,3,8,2.667,0,0,0,60,84.507,6.977,3,5.085,3,4.478,0,0,0,3,3
,Nico  Collins,HST,WR,1,1,7,7,1,0,0,52,73.239,2.941,6,10.714,6,8.451,3.03,10.714,8.451,1,6
,Rachaad  White,TB,RB,1,2,7,3.5,0,0,0,21,35,7.407,5,11.111,5,8.772,9.524,12.821,9.804,2,5
,Cam  Ward,TEN,QB,1,1,7,7,0,0,0,56,100,7.143,1,2.632,1,1.818,0,0,0,1,1
,Shedeur  Sanders,CLV,QB,1,1,6,6,0,0,0,60,98.361,3.226,1,2.083,1,1.667,0,0,0,1,1
,Raheem  Mostert,LV,RB,1,1,6,6,0,0,0,2,4.348,5.556,1,2.778,1,2.174,6.25,2.778,2.174,1,1
,Ty  Johnson,BUF,RB,1,2,5,2.5,0,0,0,20,25.641,3.922,5,7.576,5,6.757,4.651,8.621,7.576,2,5
,Jordan  Love,GB,QB,1,5,4,0.8,0,0,0,62,100,16.667,5,10.417,5,8.333,0,0,0,5,5
,Brock  Purdy,SF,QB,1,2,4,2,1,0,0,60,92.308,6.061,2,4.082,2,3.125,0,0,0,2,2
,Tua  Tagovailoa,MIA,QB,1,4,4,1,0,0,0,61,100,12.5,4,9.091,4,6.78,0,0,0,4,4
,Trey  Lance,LAC,QB,1,4,4,1,0,0,0,11,15.493,9.302,4,6.78,4,5.97,0,0,0,4,4
,Luther  Burden III,CHI,WR,1,1,3,3,0,0,0,41,47.126,2.128,5,7.813,5,5.882,2.381,8.475,6.25,1,5
,Cade  Stover,HST,TE,1,4,3,0.75,0,0,0,29,40.845,11.765,6,10.714,6,8.451,12.121,10.714,8.451,4,6
,Aaron  Jones,MIN,RB,1,6,3,0.5,0,0,0,19,38,37.5,10,28.571,10,20,40,28.571,20,6,10
,Kaleb  Johnson,PIT,RB,1,2,3,1.5,0,0,0,3,6.977,11.111,2,7.143,2,4.651,11.765,7.143,4.651,2,2
,Adam  Prentice,DEN,FB,1,1,3,3,0,0,0,16,22.535,4.348,2,3.846,2,2.899,4.762,4,2.985,1,2
,Rashee  Rice,KC,WR,1,1,2,2,0,1,0,54,85.714,4.348,9,19.565,9,15,5,20.93,15.789,1,9
,Mac  Jones,SF,QB,1,2,2,1,0,0,0,4,6.154,6.061,2,4.082,2,3.125,0,0,0,2,2
,Taysom  Hill,NO,QB,1,1,2,2,0,0,0,12,16.667,3.704,2,3.774,2,2.899,0,0,0,1,2
,AJ  Barner,SEA,TE,1,1,2,2,0,0,0,53,85.484,3.125,5,10.87,5,8.065,3.125,10.87,8.065,1,5
,Daniel  Jones,IND,QB,1,1,1,1,0,1,0,51,100,4.348,1,2.703,1,1.961,0,0,0,1,1
,Chimere  Dike,TEN,WR,1,1,1,1,0,0,0,42,75,7.143,2,5.263,2,3.636,7.692,5.405,3.704,1,2
,Harold  Fannin Jr.,CLV,TE,1,1,0,0,0,1,1,55,90.164,3.226,4,8.333,4,6.667,3.333,8.511,6.78,1,4
,C.J.  Stroud,HST,QB,1,1,0,0,0,0,0,71,100,2.941,1,1.786,1,1.408,0,0,0,1,1
,Tyler  Warren,IND,TE,1,1,0,0,0,1,0,44,86.275,4.348,4,10.811,4,7.843,4.545,11.111,8,1,4
,Sean  Tucker,TB,RB,1,2,0,0,0,0,0,5,8.333,7.407,2,4.444,2,3.509,9.524,5.128,3.922,2,2
,Aaron  Rodgers,PIT,QB,1,1,0,0,0,0,0,36,83.721,5.556,1,3.571,1,2.326,0,0,0,1,1
,Matthew  Stafford,LA,QB,1,1,-1,-1,0,0,0,51,100,4.762,1,2.564,1,1.961,0,0,0,1,1
,Mason  Tipton,NO,WR,1,1,-1,-1,0,0,0,58,80.556,3.704,4,7.547,4,5.797,5,8.889,6.557,1,4
,Tyjae  Spears,TEN,RB,1,2,-1,-0.5,0,0,0,25,44.643,14.286,8,21.053,8,14.545,15.385,21.622,14.815,2,8
,Max  Brosmer,MIN,QB,1,1,-1,-1,0,0,0,50,100,6.25,1,2.857,1,2,0,0,0,1,1
,Dak  Prescott,DAL,QB,1,3,-2,-0.667,0,0,0,65,100,11.538,3,5.66,3,4.615,0,0,0,3,3
,John  Metchie III,NYJ,WR,1,1,-2,-2,0,0,0,60,86.957,3.571,5,10.638,5,7.937,5,12.821,9.091,1,5
,Nick  Mullens,JAX,QB,1,3,-3,-1,0,0,0,3,5.085,11.111,3,6.977,3,5.263,0,0,0,3,3
,Deebo  Samuel Sr.,WAS,WR,1,2,-3,-1.5,0,0,0,57,64.773,6.061,7,11.475,7,8.235,8.696,13.725,9.333,2,7
,Jameson  Williams,DET,WR,1,1,-5,-5,0,0,0,57,93.443,3.333,8,16,8,13.333,3.448,16.327,13.559,1,8
,Geno  Smith,LV,QB,1,2,-6,-3,0,0,0,46,100,11.111,2,5.556,2,4.348,0,0,0,2,2